
=====  =====

{| class="wikitable"
!观物篇一
!以元经会一
!观物篇二
!以元经会二
!观物篇三
!以元经会三
|-
|日甲一月子一星甲一
|辰子一
|日甲一月丑二星甲三十一
|辰子三百六十一
|日甲一月寅三星甲六十一
|辰子七百二十一
|-
|
|辰丑二
|
|辰丑三百六十二
|
|辰丑七百二十二
|-
|
|辰寅三
|
|辰寅三百六十三
|
|辰寅七百二十三
|-
|
|辰卯四
|
|辰卯三百六十四
|
|辰卯七百二十四
|-
|
|辰辰五
|
|辰辰三百六十五
|
|辰辰七百二十五
|-
|
|辰巳六
|
|辰巳三百六十六
|
|辰巳七百二十六
|-
|
|辰午七
|
|辰午三百六十七
|
|辰午七百二十七
|-
|
|辰未八
|
|辰未三百六十八
|
|辰未七百二十八
|-
|
|辰申九
|
|辰申三百六十九
|
|辰申七百二十九
|-
|
|辰酉十
|
|辰酉三百七十
|
|辰酉七百三十
|-
|
|辰戌十一
|
|辰戌三百七十一
|
|辰戌七百三十一
|-
|
|辰亥十二
|
|辰亥三百七十二
|
|辰亥七百三十二
|-
|星乙二
|辰子十三
|星乙三十二
|辰子三百七十三
|星乙六十二
|辰子七百三十三
|-
|
|辰丑十四
|
|辰丑三百七十四
|
|辰丑七百三十四
|-
|
|辰寅十五
|
|辰寅三百七十五
|
|辰寅七百三十五
|-
|
|辰卯十六
|
|辰卯三百七十六
|
|辰卯七百三十六
|-
|
|辰辰十七
|
|辰辰三百七十七
|
|辰辰七百三十七
|-
|
|辰巳十八
|
|辰巳三百七十八
|
|辰巳七百三十八
|-
|
|辰午十九
|
|辰午三百七十九
|
|辰午七百三十九
|-
|
|辰未二十
|
|辰未三百八十
|
|辰未七百四十
|-
|
|辰申二十一
|
|辰申三百八十一
|
|辰申七百四十一
|-
|
|辰酉二十二
|
|辰酉三百八十二
|
|辰酉七百四十二
|-
|
|辰戌二十三
|
|辰戌三百八十三
|
|辰戌七百四十三
|-
|
|辰亥二十四
|
|辰亥三百八十四
|
|辰亥七百四十四
|-
|星丙三
|辰子二十五
|星丙三十三
|辰子三百八十五
|星丙六十三
|辰子七百四十五
|-
|
|辰丑二十六
|
|辰丑三百八十六
|
|辰丑七百四十六
|-
|
|辰寅二十七
|
|辰寅三百八十七
|
|辰寅七百四十七
|-
|
|辰卯二十八
|
|辰卯三百八十八
|
|辰卯七百四十八
|-
|
|辰辰二十九
|
|辰辰三百八十九
|
|辰辰七百四十九
|-
|
|辰巳三十
|
|辰巳三百九十
|
|辰巳七百五十
|-
|
|辰午三十一
|
|辰午三百九十一
|
|辰午七百五十一
|-
|
|辰未三十二
|
|辰未三百九十二
|
|辰未七百五十二
|-
|
|辰申三十三
|
|辰申三百九十三
|
|辰申七百五十三
|-
|
|辰酉三十四
|
|辰酉三百九十四
|
|辰酉七百五十四
|-
|
|辰戌三十五
|
|辰戌三百九十五
|
|辰戌七百五十五
|-
|
|辰亥三十六
|
|辰亥三百九十六
|
|辰亥七百五十六
|-
|星丁四
|辰子三十七
|星丁三十四
|辰子三百九十七
|星丁六十四
|辰子七百五十七
|-
|
|辰丑三十八
|
|辰丑三百九十八
|
|辰丑七百五十八
|-
|
|辰寅三十九
|
|辰寅三百九十九
|
|辰寅七百五十九
|-
|
|辰卯四十
|
|辰卯四百
|
|辰卯七百六十
|-
|
|辰辰四十一
|
|辰辰四百一
|
|辰辰七百六十一
|-
|
|辰巳四十二
|
|辰巳四百二
|
|辰巳七百六十二
|-
|
|辰午四十三
|
|辰午四百三
|
|辰午七百六十三
|-
|
|辰未四十四
|
|辰未四百四
|
|辰未七百六十四
|-
|
|辰申四十五
|
|辰申四百五
|
|辰申七百六十五
|-
|
|辰酉四十六
|
|辰酉四百六
|
|辰酉七百六十六
|-
|
|辰戌四十七
|
|辰戌四百七
|
|辰戌七百六十七
|-
|
|辰亥四十八
|
|辰亥四百八
|
|辰亥七百六十八
|-
|星戊五
|辰子四十九
|星戊三十五
|辰子四百九
|星戊六十五
|辰子七百六十九
|-
|
|辰丑五十
|
|辰丑四百一十
|
|辰丑七百七十
|-
|
|辰寅五十一
|
|辰寅四百一十一
|
|辰寅七百七十一
|-
|
|辰卯五十二
|
|辰卯四百一十二
|
|辰卯七百七十二
|-
|
|辰辰五十三
|
|辰辰四百一十三
|
|辰辰七百七十三
|-
|
|辰巳五十四
|
|辰巳四百一十四
|
|辰巳七百七十四
|-
|
|辰午五十五
|
|辰午四百一十五
|
|辰午七百七十五
|-
|
|辰未五十六
|
|辰未四百一十六
|
|辰未七百七十六
|-
|
|辰申五十七
|
|辰申四百一十七
|
|辰申七百七十七
|-
|
|辰酉五十八
|
|辰酉四百一十八
|
|辰酉七百七十八
|-
|
|辰戌五十九
|
|辰戌四百一十九
|
|辰戌七百七十九
|-
|
|辰亥六十
|
|辰亥四百二十
|
|辰亥七百八十
|-
|星己六
|辰子六十一
|星己三十六
|辰子四百二十一
|星己六十六
|辰子七百八十一
|-
|
|辰丑六十二
|
|辰丑四百二十二
|
|辰丑七百八十二
|-
|
|辰寅六十三
|
|辰寅四百二十三
|
|辰寅七百八十三
|-
|
|辰卯六十四
|
|辰卯四百二十四
|
|辰卯七百八十四
|-
|
|辰辰六十五
|
|辰辰四百二十五
|
|辰辰七百八十五
|-
|
|辰巳六十六
|
|辰巳四百二十六
|
|辰巳七百八十六
|-
|
|辰午六十七
|
|辰午四百二十七
|
|辰午七百八十七
|-
|
|辰未六十八
|
|辰未四百二十八
|
|辰未七百八十八
|-
|
|辰申六十九
|
|辰申四百二十九
|
|辰申七百八十九
|-
|
|辰酉七十
|
|辰酉四百三十
|
|辰酉七百九十
|-
|
|辰戌七十一
|
|辰戌四百三十一
|
|辰戌七百九十一
|-
|
|辰亥七十二
|
|辰亥四百三十二
|
|辰亥七百九十二
|-
|星庚七
|辰子七十三
|星庚三十七
|辰子四百三十三
|星庚六十七
|辰子七百九十三
|-
|
|辰丑七十四
|
|辰丑四百三十四
|
|辰丑七百九十四
|-
|
|辰寅七十五
|
|辰寅四百三十五
|
|辰寅七百九十五
|-
|
|辰卯七十六
|
|辰卯四百三十六
|
|辰卯七百九十六
|-
|
|辰辰七十七
|
|辰辰四百三十七
|
|辰辰七百九十七
|-
|
|辰巳七十八
|
|辰巳四百三十八
|
|辰巳七百九十八
|-
|
|辰午七十九
|
|辰午四百三十九
|
|辰午七百九十九
|-
|
|辰未八十
|
|辰未四百四十
|
|辰未八百
|-
|
|辰申八十一
|
|辰申四百四十一
|
|辰申八百一
|-
|
|辰酉八十二
|
|辰酉四百四十二
|
|辰酉八百二
|-
|
|辰戌八十三
|
|辰戌四百四十三
|
|辰戌八百三
|-
|
|辰亥八十四
|
|辰亥四百四十四
|
|辰亥八百四
|-
|星辛八
|辰子八十五
|星辛三十八
|辰子四百四十五
|星辛六十八
|辰子八百五
|-
|
|辰丑八十六
|
|辰丑四百四十六
|
|辰丑八百六
|-
|
|辰寅八十七
|
|辰寅四百四十七
|
|辰寅八百七
|-
|
|辰卯八十八
|
|辰卯四百四十八
|
|辰卯八百八
|-
|
|辰辰八十九
|
|辰辰四百四十九
|
|辰辰八百九
|-
|
|辰巳九十
|
|辰巳四百五十
|
|辰巳八百一十
|-
|
|辰午九十一
|
|辰午四百五十一
|
|辰午八百一十一
|-
|
|辰未九十二
|
|辰未四百五十二
|
|辰未八百一十二
|-
|
|辰申九十三
|
|辰申四百五十三
|
|辰申八百一十三
|-
|
|辰酉九十四
|
|辰酉四百五十四
|
|辰酉八百一十四
|-
|
|辰戌九十五
|
|辰戌四百五十五
|
|辰戌八百一十五
|-
|
|辰亥九十六
|
|辰亥四百五十六
|
|辰亥八百一十六
|-
|星壬九
|辰子九十七
|星壬三十九
|辰子四百五十七
|星壬六十九
|辰子八百一十七
|-
|
|辰丑九十八
|
|辰丑四百五十八
|
|辰丑八百一十八
|-
|
|辰寅九九
|
|辰寅四百五十九
|
|辰寅八百一十九
|-
|
|辰卯一百
|
|辰卯四百六十
|
|辰卯八百二十
|-
|
|辰辰一百一
|
|辰辰四百六十一
|
|辰辰八百二十一
|-
|
|辰巳一百二
|
|辰巳四百六十二
|
|辰巳八百二十二
|-
|
|辰午一百三
|
|辰午四百六十三
|
|辰午八百二十三
|-
|
|辰未一百四
|
|辰未四百六十四
|
|辰未八百二十四
|-
|
|辰申一百五
|
|辰申四百六十五
|
|辰申八百二十五
|-
|
|辰酉一百六
|
|辰酉四百六十六
|
|辰酉八百二十六
|-
|
|辰戌一百七
|
|辰戌四百六十七
|
|辰戌八百二十七
|-
|
|辰亥一百八
|
|辰亥四百六十八
|
|辰亥八百二十八
|-
|星癸十
|辰子一百九
|星癸四十
|辰子四百六十九
|星癸七十
|辰子八百二十九
|-
|
|辰丑一百十
|
|辰丑四百七十
|
|辰丑八百三十
|-
|
|辰寅一百十一
|
|辰寅四百七十一
|
|辰寅八百三十一
|-
|
|辰卯一百十二
|
|辰卯四百七十二
|
