{| class="wikitable"
!觀物篇十九
! colspan="7" |以會經運七
!觀物篇二十
! colspan="9" |以會經運八
|-
| colspan="8" |經日之甲一
　經月之午七
　　經星之戊一百八十五
　　　經辰之子二千二百九
| colspan="10" |經日之甲一
　經月之午七
　　經星之巳一百八十六
　　　經辰之子二千二百二十一
|-
|甲子五
|
|
|
|
|
|
|
|甲子九
|五
|三十九
|三十六
|十五
|十二
|
|
|
|
|-
|乙丑六
|
|
|
|
|
|
|
|乙丑十
|六
|四十
|三十七
|十六
|十三
|
|
|
|
|-
|丙寅七
|
|
|
|
|
|
|
|丙寅十一
|七
|四十一
|三十八
|十七
|秦簡公
|
|
|
|
|-
|丁卯八
|
|
|
|
|
|
|
|丁卯十二
|八
|四十二
|三十九
|十八
|二
|
|
|
|
|-
|戊辰九
|
|
|
|
|
|
|
|戊辰十三
|九
|四十三
|四十
|十九
|三
|
|
|
|
|-
|己巳十
|
|
|
|
|
|
|
|己巳十四
|十
|四十四
|四十一
|二十
|四
|
|
|
|
|-
|庚午十一
|
|
|
|
|
|
|
|庚午十五
|十一
|四十五
|四十二
|二十一
|五
|
|
|
|
|-
|辛未東周平王
|晉文侯
|齊莊公
|宋戴公
|楚若敖
|秦襄公
|
|
|辛未十六
|十二
|四十六
|四十三
|二十二
|六
|
|
|
|
|-
|壬申二
|十二
|二十六
|三十一
|二十二
|二
|
|
|壬申十七
|十三
|四十七
|四十四
|二十三
|七
|
|
|
|
|-
|癸酉三魯惠
|十三
|二十七
|三十二
|二十三
|三
|
|
|癸酉十八
|十四
|四十八
|四十五
|二十四
|八
|
|
|
|
|-
|甲戌四
|十四
|二十八
|三十三
|二十四
|四
|
|
|甲戌十九
|十五
|四十九
|四十六
|楚聲王
|九
|
|
|
|
|-
|乙亥五
|十五
|二十九
|三十四
|二十五
|五
|
|
|乙亥二十
|十六
|五十
|四十七
|二
|十
|
|
|
|
|-
|丙子六
|十六
|三十
|宋武公
|二十六
|六
|
|
|丙子二十一
|十七
|五十一
|宋悼公
|三
|十一
|
|
|
|
|-
|丁丑七
|十七
|三十一
|二
|二十七
|七
|
|
|丁丑二十二
|十八
|齊康公
|二
|四
|十二
|
|
|
|
|-
|戊寅八
|十八
|三十二
|三
|楚若敖
|八
|
|
|戊寅二十三
|十九
|二
|三
|五
|十三
|韓景侯
|魏文侯
|趙烈侯
|
|-
|己卯九
|十九
|三十三
|四
|二
|九
|
|
|己卯二十四
|二十
|三
|四
|楚悼王
|十四
|七
|二十三
|七
|
|-
|庚辰十
|二十
|三十四
|五
|三
|十
|
|
|庚辰周安王
|二十一
|四
|五
|二
|十五
|八
|二十四
|八
|
|-
|辛巳十一
|二十一
|三十五
|六
|四
|十ㄧ
|
|
|辛巳二
|二十二
|五
|六
|三
|十六
|九
|二十五
|九
|
|-
|壬午十二
|二十二
|三十六
|七
|五
|十二
|
|
|壬午三
|二十三
|六
|七
|四
|秦惠公
|韓烈侯
|二十六
|趙武侯
|
|-
|癸未十三
|二十三
|三十七
|八
|六
|秦文公
|
|
|癸未四
|二十四
|七
|八
|五
|二
|二
|二十七
|二
|
|-
|甲申十四
|二十四
|三十八
|九
|楚蚡冒
|二
|
|
|甲申五
|二十五
|八
|宋休公
|六
|三
|三
|二十八
|三
|
|-
|乙酉十五
|二十五
|三十九
|十
|二
|三
|
|
|乙酉六
|二十六
|九
|二
|七
|四
|四
|二十九
|四
|
|-
|丙戌十六
|二十六
|四十
|十一
|三
|四
|
|
|丙戌七
|二十七
|十
|三
|八
|五
|五
|三十
|五
|
|-
|丁亥十七
|二十七
|四十一
|十二
|四
|五
|
|
|丁亥八
|晉孝公
|十一
|四
|九
|六
|六
|三十一
|六
|
|-
|戊子十八
|二十八
|四十二
|十三
|五
|六
|
|
|戊子九
|二
|十二
|五
|十
|七
|七
|三十二
|七
|
|-
|己丑十九
|二十九
|四十三
|十四
|六
|七
|
|
|己丑十
|三
|十三
|六
|十一
|八
|八
|三十三
|八
|
|-
|庚寅二十
|三十
|四十四
|十五
|七
|八
|
|
|庚寅十一
|四
|十四
|七
|十二
|九
|九
|三十四
|九
|
|-
|辛卯二十一
|三十一
|四十五
|十六
|八
|九
|
|
|辛卯十二
|五
|十五
|八
|十三
|十
|十
|三十五
|十
|
|-
|壬辰二十二
|三十二
|四十六
|十七
|九
|十
|
|
|壬辰十三
|六
|十六
|九
|十四
|十一
|十一
|三十六
|十一
|
|-
|癸巳二十三
|三十三
|四十七
|十八
|十
|十一
|
|
|癸巳十四
|七
|十七
|十
|十五
|十二
|十二
|三十七
|十二
|
|-
| colspan="8" |　　　　　　　經辰之丑二千二百一十
| colspan="9" |　　　　　　　　　　　經辰之丑二千二百二十二
|
|-
|甲午二十四
|三十四
|四十八
|宋宣公
|十一
|十二
|
|
|甲午十五
|八
|十八
|十一
|十六
|十三
|十三
|三十八
|十三
|
|-
|乙未二十五
|三十五
|四十九
|二
|十二
|十三
|
|
|乙未十六
|九
|後齊太公
|十二
|十七
|秦出子
|韓文侯
|魏武侯
|趙敬侯
|
|-
|丙申二十六
|晉昭侯
|五十
|三
|十三
|十四
|
|
|丙申十七
|十
|二
|十三
|十八
|秦獻公
|二
|二
|二
|
|-
|丁酉二十七
|二
|五十一
|四
|十四
|十五
|
|
|丁酉十八
|十一
|齊
|十四
|十九
|二
|三
|三
|三
|
|-
|戊戌二十八
|三
|五十二
|五
|十五
|十六
|
|
|戊戌十九
|十二
|二
|十五
|二十
|三
|四
|四
|四
|
|-
|己亥二十九
|四
|五十三
|六
|十六
|十七
|
|
|己亥二十
|十三
|三
|十六
|二十一
|四
|五
|五
|五
|
|-
|庚子三十
|五
|五十四
|七
|十七
|十八
|
|
|庚子二十一
|十四
|四
|十七
|二十二
|五
|六
|六
|六
|
|-
|辛丑三十一
|六
|五十五
|八
|楚武王
|十九
|
|
|辛丑二十二
|十五
|五
|十八
|楚肅王
|六
|七
|七
|七
|
|-
|壬寅三十二
|晉孝侯
|五十六
|九
|二
|二十
|
|
|壬寅二十三
|十六
|六
|十九
|二
|七
|八
|八
|八
|
|-
|癸卯三十三
|二
|五十七
|十
|三
|二十一
|
|
|癸卯二十四
|十七
|齊威王
|二十
|三
|八
|九
|九
|九
|
|-
|甲辰三十四
|三
|五十八
|十一
|四
|二十二
|
|
|甲辰二十五
|晉靜公
|二
|二十一
|四
|九
|十
|十
|十
|
|-
|乙巳三十五
|四
|五十九
|十二
|五
|二十三
|
|
|乙巳二十六
| rowspan="19" |晉亡
|三
|二十二
|五
|十
|韓哀侯
|十一
|十一
|
|-
|丙午三十六
|五
|六十
|十三
|六
|二十四
|
|
|丙午周烈王
|四
|二十三
|六
|十一
|二
|十二
|十二
|
|-
|丁未三十七
|六
|六十一
|十四
|七
|二十五
|
|
|丁未二
|五
|宋辟公
|七
|十二
|三
|十三
|趙成侯
|
|-
|戊申三十八
|七
|六十二
|十五
|八
|二十六
|
|
|戊申三
|六
|二
|八
|十三
|四
|十四
|二
|
|-
|己酉三十九
|八
|六十三
|十六
|九
|二十七
|
|
|己酉四
|七
|三
|九
|十四
|五
|十五
|三
|
|-
|庚戌四十
|九
|六十四
|十七
|十
|二十八
|
|
|庚戌五
|八
|宋剔成
|十
|十五
|六
|十六
|四
|
|-
|辛亥四十一
|十
|齊釐公
|十八
|十一
|二十九
|
|
|辛亥六
|九
|二
|十一
|十六
|韓懿侯
|魏惠王
|五
|
|-
|壬子四十二
|十一
|二
|十九
|十二
|三十
|
|
|壬子七
|十
|三
|楚宣王
|十七
|二
|二
|六
|
|-
|癸丑四十三
|十二
|三
|宋穆公
|十三
|三十一
|
|
|癸丑周顯王
|十一
|四
|二
|十八
|三
|三
|七
|
|-
|甲寅四十四
|十三
|四
|二
|十四
|三十二
|
|
|甲寅二
|十二
|五
|三
|十九
|四
|四
|八
|
|-
|乙卯四十五
|十四
|五
|三
|十五
|三十三
|
|
|乙卯三
|十三
|六
|四
|二十
|五
|五
|九
|
|-
|丙辰四十六
|十五
|六
|四
|十六
|三十四
|
|
|丙辰四
|十四
|七
|五
|二十一
|六
|六
|十
|
|-
|丁巳四十七
|十六
|七
|五
|十七
|三十五
|
|
|丁巳五
|十五
|八
|六
|二十二
|七
|七
|十一
|
|-
|戊午四十八
|晉鄂侯
|八
|六
|十八
|三十六
|
|
|戊午六
|十六
|九
|七
|二十三
|八
|八
|十二
|
|-
|己未四十九
|二
|九
|七
|十九
|三十七
|
|
|己未七
|十七
|十
|八
|二十四
|九
|九
|十三
|
|-
|庚申五十
|三
|十
|八
|二十
|三十八
|
|
|庚申八
|十八
|十一
|九
|秦孝公
|十
|十
|十四
|
|-
|辛酉五十一
|四
|十一
|九
|二十一
|三十九
|
|
|辛酉九
|十九
|十二
|十
|二
|十一
|十一
|十五
|
|-
|壬戌周桓王
|五
|十二
|宋殤公
|二十二
|四十
|
|
|壬戌十
|二十
|十三
|十一
|三
|十二
|十二
|十六
|
|-
|癸亥二
|六
|十三
|二
|二十三
|四十一
|
|
|癸亥十一
|二十一
|十四
|十二
|四
|韓昭侯
|十三
|十七
|
|-
| colspan="8" |　　　　　　　　　經辰之寅二千二百一十一
| colspan="9" |　　　　　　　　　　　　　　經辰之寅二千二百二十三
|
|-
|甲子三
|晉哀侯
|十四
|三
|二十四
|四十二
|
|
|甲子十二
| rowspan="30" |
|二十二
|十五
|十三
|五
|二
|十四
|十八
|
|-
|乙丑四
|二
|十五
|四
|二十五
|四十三
|
|
|乙丑十三
|二十三
|十六
|十四
|六
|三
|十五
|十九
|
|-
|丙寅五
|三
|十六
|五
|二十六
|秦靈公
|
|
|丙寅十四
|二十四
|十七
|十五
|七
|四
|十六
|二十
|
|-
|丁卯六
|四
|十七
|六
|二十七
|二
|
|
|丁卯十五
|二十五
|十八
|十六
|八
|五
|十七
|二十一
|
|-
|戊辰七
|五
