== 观物篇三十五 ==
{| class="wikitable"
!日日声平辟
!水水音开清
|-
|多良千刀妻
|古黑安夫卜东
|-
|宫心●●●
|乃走思■■■
|-
|日日声七下唱地之
|水水音九上和天之
|-
|用音一百五十二是
|用声一百一十二是
|-
|谓平声辟音平声辟
|谓开音清声开音清
|-
|音一千六十四
|声一千八
|-
| colspan="2" |
|-
|日日声平之一辟
|水水音开之一清
|-
|平声辟唱吕一之一
|开音清和律一之一
|-
|古多、四多、九多、癸多
|古多、古可、古个、古舌
|-
|一音（□多、□多、近多、揆多）
|一音（古禾、古火、古化、古八）
|-
|一声（坤多、巧多、邱多、弃多）
|一声（古开、古宰、古爱、古〇）
|-
|（□多、□多、干多、蚪多）
|（古回、古每、古退、古〇）
|-
|（黑多、花多、香多、血多）
|（古良、古两、古向、古〇）
|-
|二音（黄多、华多、雄多、贤多）
|一音（古光、古广、古况、古〇）
|-
|一声（五多、瓦多、仰多、□多）
|二声（古丁、古井、古亘、古〇）
|-
|（五多、牙多、月多、尧多）
|（古兄、古永、古莹、古〇）
|-
| colspan="2" |
|-
|（安多、亚多、乙多、一多）
|（古千、古典、古旦、古〇）
|-
|三音（□多、爻多、王多、寅多）
|一音（古元、古犬、古半、古〇）
|-
|一声（母多、马多、美多、米多）
|三声（古臣、古引、古艮、古〇）
|-
|（目多、儿多、眉多、民多）
|（古君、古允、古巽、古〇）
|-
|（夫多、法多、□多、飞多）
|（古刀、古早、古孝、古岳）
|-
|四音（父多、凡多、□多、吠多）
|一音（古毛、古宝、古报、古霍）
|-
|一声（武多、晚多、□多、尾多）
|四声（古牛、古斗、古奏、古六）
|-
|（文多、万多、□多、未多）
|（古〇、古〇、古〇、古玉）
|-
| colspan="2" |
|-
|五音（卜多、百多、丙多、必多）
|一音（古妻、古子、古四、古日）
|-
|一声（步多、白多、备多、鼻多）
|五声（古衰、古〇、古帅、古骨）
|-
|（普多、扑多、品多、匹多）
|（古〇、古〇、古〇、古德）
|-
|（旁多、排多、平多、瓶多）
|（古龟、古水、古贵、古比）
|-
|（东多、州多、帝多、■多）
|（古宫、古孔、古众、古〇）
|-
|六音（兊多、大多、弟多、■多）
|一音（古龙、古甬、古用、古〇）
|-
|一声（土多、贪多、天多、■多）
|六声（古鱼、古鼠、古去、古〇）
|-
|（同多、覃多、田多、■多）
|（古鸟、古虎、古兔、古〇）
|-
| colspan="2" |
|-
|（乃多、妳多、女多、■多）
|（古心、古审、古禁、古〇）
|-
|七音（内多、年多、南多、■多）
|一音（古〇、古〇、古〇、古卜）
|-
|一声（老多、冷多、吕多、■多）
|七声（古男、古坎、古欠、古〇）
|-
|（鹿多、荦多、离多、■多）
|（古〇、古〇、古〇、古妾）
|-
|（走多、哉多、足多、■多）
|（古●、古●、古●、古●）
|-
|八音（自多、在多、匠多、■多）
|一音（古●、古●、古●、古●）
|-
|一声（草多、采多、七多、■多）
|八声（古●、古、古●、古●）
|-
|（曹多、才多、全多、■多）
|（古●、古、古●、古●）
|-
| colspan="2" |
|-
|（思多、三多、星多、■多）
|（古●、古、古●、古●）
|-
