== 观物篇二十九 ==
{| class="wikitable"
! colspan="2" |经元之甲一
经会之午七
经运之丁一百八十四
|-
|
|经世之子二千一百九十七
|-
|甲子：商王受辛十八年西伯伐崇，自岐徙居丰
|
|-
|乙丑：周西伯伐密须
|
|-
|丙寅：周西伯戡黎
|
|-
|丁卯：周西伯伐邘
|
|-
|戊辰
|
|-
|己巳：周文王没，元子发践位，是谓武王葬文王于毕
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：周武王东观兵于盟津
|
|-
|戊寅：商王受杀太师比干，囚箕子，微子以祭器奔周
|
|-
|己卯：吕尚相武王，伐商师逾盟津，大陈兵于商郊，败之于牧野，杀纣，立其子武庚为后，还归，在丰践天子位南面朝诸侯，大诰天下以子月为岁始，曰年，与民更始
|
|-
|庚辰：命管叔、蔡叔、霍叔守邶、鄘、卫之三邑，谓之三监
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉：周武王崩，元子诵践位，是谓成王周公为太师，召公为太保二公分治陕、洛，受顾命，率天下诸侯夹辅王室，葬武王于毕
|
|-
|丙戌：三监及淮夷叛，周公东征，大诰天下
|
|-
|丁亥
|
|-
|戊子：三监平，始黜商命，杀武庚，命微子启于宋以代商后。封康叔于卫，以保商民。命箕子于高丽。辟管叔于商，囚蔡叔于郭邻，降霍叔为庶人。不齿东征淮夷，鲁侯伯禽誓师于费，淮夷平，遂践奄。肃慎来贺
|
|-
|己丑
|
|-
|庚寅：往营成周，命召公相宅
|
|-
|辛卯
|
|-
|壬辰：成周既成，周公分政成周东郊，以王命诰多士
|
|-
|癸巳
|
|-
|
|经世之丑二千一百九十八
|-
|甲午：周成王九年
|
|-
|乙未
|
|-
|丙申：周公没，命君陈分政成周东郊，葬周公于毕
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：周成王崩，召公、毕公受顾命，辅元子钊践位，是谓康王
|
|-
|癸亥：周康王元年，命毕公代君陈分政成周东郊
|
|-
|
|经世之寅二千一百九十九
|-
|甲子：周康王二年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子：周康王崩，子瑕践位，是谓昭王
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之卯二千二百
|-
|甲午：周昭王六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之辰二千二百一
|-
|甲子
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：周昭王南巡不返，子满立，是谓穆王
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之巳二千二百二
|-
|甲午：周穆王十五年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之午二千二百三
|-
|甲子：周穆王四十五年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：周穆王崩，子繄扈践位，是谓共王
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：周共王崩，子囏践位，是谓懿王
|
|-
|丁亥
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|经世之未二千二百四
|-
|甲午
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉
|
|-
|庚戌
|
|-
|辛亥：周懿王崩，穆王子辟方立，是谓孝王
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|经世之申二千二百五
|-
|甲子：周孝王十三年
|
|-
|乙丑
|
|-
|丙寅：周孝王崩，懿王子燮立，是谓夷王。周自此衰矣
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
