{| class="wikitable"
!觀物篇二十三
! colspan="8" |以會經運二十一
!觀物篇二十四
!以會經運十二
!
|-
| colspan="9" |經日之甲一
　經月之午七
　　經星之壬一百八十九
　　　經辰之子二千二百五十七
| colspan="2" |經日之甲一
　經月之午七
　　經星之癸一百九十
　　　經辰之子二千二百六十九
|
|-
|甲子十五
|
|
|
|
|
|
|
|
|甲子二
|四十二
|
|-
|乙丑十六
|
|
|
|
|
|
|
|
|乙丑三
|四十三
|
|-
|丙寅十七
|
|
|
|
|
|
|
|
|丙寅四
|四十四
|
|-
|丁卯十八
|
|
|
|
|
|
|
|
|丁卯五
|四十五
|
|-
|戊辰十九
|
|
|
|
|
|
|
|
|戊辰六
|四十六
|
|-
|己巳二十
|
|
|
|
|
|
|
|
|己巳七
|四十七
|
|-
|庚午二十一
|
|
|
|
|
|
|
|
|庚午八
|四十八
|
|-
|辛未二十二
|
|
|
|
|
|
|
|
|辛未九
|四十九
|
|-
|壬申二十三
|
|
|
|
|
|
|
|
|壬申十
|契丹宗真
|西夏元吳
|-
|癸酉二十四
|
|
|
|
|
|
|
|
|癸酉十一
|三
|二
|-
|甲戌二十五
|
|
|
|
|
|
|
|
|甲戌十二
|四
|三
|-
|乙亥二十六
|
|
|
|
|
|
|
|
|乙亥十三
|五
|四
|-
|丙子二十七
|
|
|
|
|
|
|
|
|丙子十四
|六
|五
|-
|丁丑二十八
|
|
|
|
|
|
|
|
|丁丑十五
|七
|六
|-
|戊寅二十九
|
|
|
|
|
|
|
|
|戊寅十六
|八
|七
|-
|己卯三十
|
|
|
|
|
|
|
|
|己卯十七
|九
|八
|-
|庚辰三十一
|
|
|
|
|
|
|
|
|庚辰十八
|十
|九
|-
|辛巳三十二
|
|
|
|
|
|
|
|
|辛巳十九
|十一
|十
|-
|壬午三十三
|
|
|
|
|
|
|
|
|壬午二十
|十二
|十一
|-
|癸未三十四
|
|
|
|
|
|
|
|
|癸未二十一
|十三
|十二
|-
|甲申唐中宗
|
|
|
|
|
|
|
|
|甲申二十二
|十四
|十三
|-
|乙酉二
|
|
|
|
|
|
|
|
|乙酉二十三
|十五
|
|-
|丙戌三
|
|
|
|
|
|
|
|
|丙戌二十四
|十六
|
|-
|丁亥四
|
|
|
|
|
|
|
|
|丁亥二十五
|十七
|
|-
|戊子五
|
|
|
|
|
|
|
|
|戊子二十六
|十八
|
|-
|己丑六
|
|
|
|
|
|
|
|
|己丑二十七
|十九
|
|-
|庚寅七
|
|
|
|
|
|
|
|
|庚寅二十八
|二十
|
|-
|辛卯八
|
|
|
|
|
|
|
|
|辛卯二十九
|二十一
|
|-
|壬辰九
|
|
|
|
|
|
|
|
|壬辰三十
|二十二
|
|-
|癸巳十
|
|
|
|
|
|
|
|
|癸巳三十一
|二十三
|
|-
| colspan="6" |經辰之丑二千二百五十八
|
|
|
| colspan="3" |經辰之丑二千二百七十
|-
|甲午十一
|
|
|
|
|
|
|
|
|甲午三十二
|二十四
|
|-
|乙未十二
|
|
|
|
|
|
|
|
|乙未三十三
|契丹洪基
|
|-
|丙申十三
|
|
|
|
|
|
|
|
|丙申三十四
|二
|
|-
|丁酉十四
|
|
|
|
|
|
|
|
|丁酉三十五
|三
|
|-
|戊戌十五
|
|
|
|
|
|
|
|
|戊戌三十六
|四
|
|-
|己亥十六
|
|
|
|
|
|
|
|
|己亥三十七
|五
|
|-
|庚子十七
|
|
|
|
|
|
|
|
|庚子三十八
|六
|
|-
|辛丑十八
|
|
|
|
|
|
|
|
|辛丑三十九
|七
|
|-
|壬寅十九
|
|
|
|
|
|
|
|
|壬寅四十
|八
|
|-
|癸卯二十
|
|
|
|
|
|
|
|
|癸卯四十一
|九
|
|-
|甲辰二十一
|
|
|
|
|
|
|
|
|甲辰宋英宗
|十
|
|-
|乙巳二十二
|
|
|
|
|
|
|
|
|乙巳二
|十一
|
|-
|丙午二十三
|
|
|
|
|
|
|
|
|丙午三
|十二
|
|-
|丁未二十四
|
|
|
|
|
|
|
|
|丁未四
|十三
|
|-
|戊申二十五
|
|
|
|
|
|
|
|
|戊申今上
|十四
|
|-
|己酉二十六
|
|
|
|
|
|
|
|
|己酉二
|十五
|
|-
|庚戌唐睿宗
|
|
|
|
|
|
|
|
|庚戌三
|十六
|
|-
|辛亥二
|
|
|
|
|
|
|
|
|辛亥四
|十七
|
|-
|壬子唐玄宗
|
|
|
|
|
|
|
|
|壬子五
|十八
|
|-
|癸丑二
|
|
|
|
|
|
|
|
|癸丑六
|十九
|
|-
|甲寅三
|
|
|
|
|
|
|
|
|甲寅七
|二十
|
|-
|乙卯四
|
|
|
|
|
|
|
|
|乙卯八
|二十一
|
|-
|丙辰五
|
|
|
|
|
|
|
|
|丙辰九
|二十二
|
|-
|丁巳六
|
|
|
|
|
|
|
|
|丁巳十
|二十三
|
|-
|戊午七
|
|
|
|
|
|
|
|
|戊午
|
|
|-
|己未八
|
|
|
|
|
|
|
|
|己未
|
|
|-
|庚申九
|
|
|
|
|
|
|
|
|庚申
|
|
|-
|辛酉十
|
|
|
|
|
|
|
|
|辛酉
|
|
|-
|壬戌十一
|
|
|
|
|
|
|
|
|壬戌
|
|
|-
|癸亥十二
|
|
|
|
|
|
|
|
|癸亥
|
|
|-
| colspan="6" |經辰之寅二千二百五十九
|
|
|
| colspan="3" |經辰之寅二千二百七十一
|-
|甲子十三
|
|
|
|
|
|
|
|
|甲子
|
|
|-
|乙丑十四
|
|
|
|
|
|
|
|
|乙丑
|
|
|-
|丙寅十五
|
|
|
|
|
|
|
|
|丙寅
|
|
|-
|丁卯十六
|
|
|
|
|
|
|
|
|丁卯
|
|
|-
|戊辰十七
|
|
|
|
|
|
|
|
|戊辰
|
|
|-
|己巳十八
|
|
|
|
|
|
|
|
|己巳
|
|
|-
|庚午十九
|
|
|
|
|
|
|
|
|庚午
|
|
|-
|辛未二十
|
|
|
|
|
|
|
|
|辛未
|
|
|-
|壬申二十一
|
|
|
|
|
|
|
|
|壬申
|
|
|-
|癸酉二十二
|
|
|
|
|
|
|
|
|癸酉
|
|
|-
|甲戌二十三
|
|
|
|
|
|
|
|
|甲戌
|
|
|-
|乙亥二十四
|
|
|
|
|
|
|
|
|乙亥
|
|
|-
|丙子二十五
|
|
|
|
|
|
|
|
|丙子
|
|
|-
|丁丑二十六
|
|
|
|
|
|
|
|
|丁丑
|
|
|-
|戊寅二十七
|
|
|
|
|
|
|
|
|戊寅
|
|
|-
|己卯二十八
|
|
|
|
|
|
|
|
|己卯
|
|
|-
|庚辰二十九
|
|
|
|
|
|
|
|
|庚辰
|
|
|-
|辛巳三十
|
|
|
|
|
|
|
|
|辛巳
|
|
|-
|壬午三十一
|
|
|
|
|
|
|
|
|壬午
|
|
|-
|癸未三十二
|
|
|
|
|
|
|
|
|癸未
|
|
|-
|甲申三十三
|
|
|
|
|
|
|
|
|甲申
|
|
|-
|乙酉三十四
|
|
|
|
|
|
|
|
|乙酉
|
|
|-
|丙戌三十五
|
|
|
|
|
|
|
|
|丙戌
|
|
|-
|丁亥三十六
|
|
|
|
|
|
|
|
|丁亥
|
|
|-
|戊子三十七
|
|
|
|
|
|
|
|
|戊子
|
|
|-
|己丑三十八
|
|
|
|
|
|
|
|
|己丑
|
|
|-
|庚寅三十九
|
|
|
|
|
|
|
|
|庚寅
|
|
|-
|辛卯四十
|
|
|
|
|
|
|
|
|辛卯
|
|
|-
|壬辰四十一
|
|
|
|
|
|
|
|
|壬辰
|
|
|-
|癸巳四十二
|
|
|
|
|
|
|
|
|癸巳
|
|
|-
| colspan="6" |經辰之卯二千二百六十
|
|
|
| colspan="3" |經辰之卯二千二百七十二
|-
|甲午四十三
|
|
|
|
|
|
|
|
|甲午
|
|
|-
|乙未四十四
|
|
|
|
|
|
|
|
|乙未
|
|
|-
|丙申唐肅宗
|
|
|
|
|
|
|
|
|丙申
|
|
|-
|丁酉二
|
|
|
|
|
|
|
|
|丁酉
|
|
|-
|戊戌三
|
|
|
|
|
|
|
|
|戊戌
|
|
|-
|己亥四
|
|
|
|
|
|
|
|
|己亥
|
|
|-
|庚子五
|
|
|
|
|
|
|
|
|庚子
|
|
|-
|辛丑六
|
|
|
|
|
|
|
|
|辛丑
|
|
|-
|壬寅七
|
|
|
|
|
|
|
|
|壬寅
|
|
|-
|癸卯唐代宗
|
|
|
|
|
|
|
|
|癸卯
|
|
|-
|甲辰二
|
|
|
|
|
|
|
|
|甲辰
|
|
|-
|乙巳三
|
|
|
|
|
|
|
|
|乙巳
|
|
|-
|丙午四
|
|
|
|
|
|
|
|
|丙午
|
|
|-
|丁未五
|
|
|
|
|
|
|
|
|丁未
|
|
|-
|戊申六
|
|
|
|
|
|
|
|
|戊申
|
|
|-
|己酉七
|
|
|
|
|
|
|
|
|己酉
|
|
|-
|庚戌八
|
|
|
|
|
|
|
|
|庚戌
|
|
|-
|辛亥九
|
|
|
|
|
|
|
|
|辛亥
|
|
|-
|壬子十
|
|
|
|
|
|
|
|
|壬子
|
|
|-
|癸丑十一
|
|
|
|
|
|
|
|
|癸丑
|
|
|-
|甲寅十二
|
|
|
|
|
|
|
|
|甲寅
|
|
|-
|乙卯十三
|
|
|
|
|
|
|
|
|乙卯
|
|
|-
|丙辰十四
|
|
|
|
|
|
|
|
|丙辰
|
|
|-
|丁巳十五
|
|
|
|
|
|
|
|
