{| class="wikitable"
!觀物篇十七
!以會經運五
!觀物篇十八
!以會經運六
|-
| colspan="2" |經日之甲一
　　經月之午七
　　　經星之丙一百八十三
　　　　經辰之子二千一百八十五
| colspan="2" |經日之甲一
　　經月之午七
　　　經星之丁一百八十四
　　　　經辰之子二千一百九十七
|-
|甲子十
|
|甲子十八
|
|-
|乙丑十一
|
|乙丑十九
|
|-
|丙寅十二
|
|丙寅二十
|
|-
|丁卯十三
|
|丁卯二十一
|
|-
|戊辰十四
|
|戊辰二十二
|
|-
|己巳十五
|
|己巳二十三
|
|-
|庚午十六
|
|庚午二十四
|
|-
|辛未商沃甲
|
|辛未二十五
|
|-
|壬申二
|
|壬申二十六
|
|-
|癸酉三
|
|癸酉二十七
|
|-
|甲戌四
|
|甲戌二十八
|
|-
|乙亥五
|
|乙亥二十九
|
|-
|丙子六
|
|丙子三十
|
|-
|丁丑七
|
|丁丑三十一
|
|-
|戊寅八
|
|戊寅三十二
|
|-
|己卯九
|
|己卯周武王
|
|-
|庚辰十
|
|庚辰二
|
|-
|辛巳十一
|
|辛巳三
|
|-
|壬午十二
|
|壬午四
|
|-
|癸未十三
|
|癸未五
|
|-
|甲申十四
|
|甲申六
|
|-
|乙酉十五
|
|乙酉七
|
|-
|丙戌十六
|
|丙戌周成王
|
|-
|丁亥十七
|
|丁亥二
|
|-
|戊子十八
|
|戊子三
|
|-
|己丑十九
|
|己丑四
|
|-
|庚寅二十
|
|庚寅五
|
|-
|辛卯二十一
|
|辛卯六
|
|-
|壬辰二十二
|
|壬辰七
|
|-
|癸巳二十三
|
|癸已八
|
|-
|
|經辰之丑二千一百八十六
|
|經辰之丑二千一百九十八
|-
|甲午二十四
|
|甲午九
|
|-
|乙未二十五
|
|乙未十
|
|-
|丙申商祖丁
|
|丙申十一
|
|-
|丁酉二
|
|丁酉十二
|
|-
|戊戌三
|
|戊戌十三
|
|-
|己亥四
|
|己亥十四
|
|-
|庚子五
|
|庚子十五
|
|-
|辛丑六
|
|辛丑十六
|
|-
|壬寅七
|
|壬寅十七
|
|-
|癸卯八
|
|癸卯十八
|
|-
|甲辰九
|
|甲辰十九
|
|-
|乙巳十
|
|乙巳二十
|
|-
|丙午十一
|
|丙午二十一
|
|-
|丁未十二
|
|丁未二十二
|
|-
|戊申十三
|
|戊申二十三
|
|-
|乙酉十四
|
|己酉二十四
|
|-
|庚戌十五
|
|庚戌二十五
|
|-
|辛亥十六
|
|辛亥二十六
|
|-
|壬子十七
|
|壬子二十七
|
|-
|癸丑十八
|
|癸丑二十八
|
|-
|甲寅十九
|
|甲寅二十九
|
|-
|乙卯二十
|
|乙卯三十
|
|-
|丙辰二十一
|
|丙辰三十一
|
|-
|丁巳二十二
|
|丁巳三十二
|
|-
|戊午二十三
|
|戊午三十三
|
|-
|己未二十四
|
|己未三十四
|
|-
|庚申二十五
|
|庚申三十五
|
|-
|辛酉二十六
|
|辛酉三十六
|
|-
|壬戌二十七
|
|壬戌三十七
|
|-
|癸亥二十八
|
|癸亥周康王
|
|-
|
|經辰之寅二千一百八十七
|
|經辰之寅二千一百九十九
|-
|甲子二十九
|
|甲子二
|
|-
|乙丑三十
|
|乙丑三
|
|-
|丙寅三十一
|
|丙寅四
|
|-
|丁卯三十二
|
|丁卯五
|
|-
|戊辰商南庚
|
|戊辰六
|
|-
|己巳二
|
|己巳七
|
|-
|庚午三
|
|庚午八
|
|-
|辛未四
|
|辛未九
|
|-
|壬申五
|
|壬申十
|
|-
|癸酉六
|
|癸酉十一
|
|-
|甲戌七
|
|甲戌十二
|
|-
|乙亥八
|
|乙亥十三
|
|-
|丙子九
|
|丙子十四
|
|-
|丁丑十
|
|丁丑十五
|
|-
|戊寅十一
|
|戊寅十六
|
|-
|己卯十二
|
|己卯十七
|
|-
|庚辰十三
|
|庚辰十八
|
|-
|辛巳十四
|
|辛巳十九
|
|-
|壬午十五
|
|壬午二十
|
|-
|癸未十六
|
|癸未二十一
|
|-
|甲申十七
|
|甲申二十二
|
|-
|乙酉十八
|
|乙酉二十三
|
|-
|丙戌十九
|
|丙戌二十四
|
