== 观物篇三十一 ==
{| class="wikitable"
|+以运经世七
! colspan="2" |经元之甲一
经运之巳一百八十六
|-
|
|经世之子二千二百二十一
|-
|甲子：周威烈王九年，魏城少梁
|
|-
|乙丑：秦灵公卒，季父立，是谓简公
|
|-
|丙寅
|
|-
|丁卯：魏伐秦，韩伐郑
|
|-
|戊辰：齐伐晋，魏伐中山
|
|-
|己巳
|
|-
|庚午：齐田庄子卒，子太公和继。赵城平城
|
|-
|辛未：鲁元公卒，子显继，是谓穆公
|
|-
|壬申：晋韩武子卒，子景侯度继。赵献子卒，子烈侯藉继。魏伐秦
|
|-
|癸酉：韩伐郑，取雍丘。魏灭中山。楚简王卒，子当继，是谓声王
|
|-
|甲戌：郑伐韩，取负黍
|
|-
|乙亥：宋昭公卒，子悼公购继。赵以田公仲为相
|
|-
|丙子：齐宣公卒，子康公贷继。田会以廪丘叛
|
|-
|丁丑
|
|-
|戊寅：晋韩、赵、魏求为诸侯于周
|
|-
|己卯：周威烈王崩，太子骄嗣位，是谓安王。楚声王遇盗卒，子疑立，是谓悼王
|
|-
|庚辰：秦攻魏，取阳狐
|
|-
|辛巳：秦简公卒，子惠公继。韩景侯卒，子烈侯继。赵烈侯卒，弟武侯立。魏文侯以卜子夏、段干木为师，西门豹为将守邺，吴起为将守西河，魏成子为相，乐羊为将，同韩、赵伐楚，至于乘丘
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申：韩盗杀相侠累
|
|-
|乙酉
|
|-
|丙戌：晋烈公卒，子孝公继
|
|-
|丁亥
|
|-
|戊子：魏伐郑，取酸枣，又败秦军于注。楚伐韩，取负黍
|
|-
|己丑
|
|-
|庚寅：齐田和徙其君康公于海上，食一城。秦伐韩宜阳，拔六城。韩、赵大败楚师于大梁
|
|-
|辛卯：鲁败齐于平陆。齐伐魏，取襄陵
|
|-
|壬辰：秦伐魏，侵晋
|
|-
|癸巳：齐田和会魏文侯于浊泽，求为诸侯。魏请于周及诸侯，皆许之
|
|-
|
|经世之丑二千二百二十二
|-
|甲午：周安王十五年，秦惠公卒，子悼公继。韩烈侯卒，子文侯继。魏文侯卒，子武侯继。赵武侯卒，烈侯子敬侯继
|
|-
|乙未：田和称诸侯于齐，列于周纪。魏攻赵邯鄂
|
|-
|丙申：韩伐郑，取阳城。伐宋，执宋公于彭城。魏城安邑及王垣。赵破齐师于灵丘。齐太公和卒，子桓公午继。秦庶长改杀出子及其母，迎灵公之子于河西，立之，是谓献公
|
|-
|丁酉：赵破齐师于廪丘
|
|-
|戊戌：魏败赵师于兔台
|
|-
|己亥：齐、魏以卫伐赵，取刚平
|
|-
|庚子：赵会楚伐魏，取棘蒲。楚悼王卒，盗杀相吴起王子继，是谓肃王，诛害吴起者七十余家
|
|-
|辛丑：齐伐燕，取桑丘
|
|-
|壬寅：齐康公死于海上。齐桓侯卒，子因齐立，是谓威王
|
|-
|癸卯：晋孝公卒，子静公俱酒继。韩、赵、魏伐齐，至于灵丘
|
|-
|甲辰：韩文侯卒，子哀侯继。赵攻中山，战于房子。鲁穆公卒，子共公继
|
|-
|乙巳：周安王崩，太子喜嗣位，是谓烈王。魏武侯、韩哀侯、赵敬侯同灭晋而三分其地，以静公为家人，食端氏一城
|
|-
|丙午：韩灭郑，徙都之。赵敬侯卒，子成侯继。宋休公卒，子辟公继
|
|-
|丁未
|
|-
|戊申：鲁伐齐，入阳关。赵伐齐，至博陵
|
|-
|己酉：卫拔齐薛陵，攻赵北蔺。赵拔魏乡邑七十三。宋辟公卒，子剔成继
|
|-
|庚戌：韩严弑其君哀侯，立其子懿侯。魏武侯卒，公子争国。赵伐魏，立公子䓨，是谓惠王。赵败秦军于鄗安
|
|-
|辛亥：赵伐齐至鄄。魏败赵师于覃怀。齐威王烹阿夫夫，封即墨大夫万家楚。肃王卒，弟良夫继，是谓宣王
|
|-
