{| class="wikitable"
!观物篇二十一
! colspan="2" |以会经运九
!观物篇二十二
! colspan="10" |以会经运十
|-
| colspan="3" |经日之甲一
　经月之午七
　　经星之庚一百八十七
　　　经辰之子二千二百三十三
| colspan="11" |经日之甲一
　经月之午七
　　经星之辛一百八十八
　　　经辰之子二千二百四十五
|-
|甲子
|
|
|甲子十四
|汉刘渊
|
|
|
|
|
|
|
|
|
|-
|乙丑二
|
|
|乙丑十五
|二
|
|
|
|
|
|
|
|
|
|-
|丙寅三
|
|
|丙寅晋怀帝
|三
|后蜀李雄
|
|
|
|
|
|
|
|
|-
|丁卯四
|
|
|丁卯二
|四
|二
|
|
|
|
|
|
|
|
|-
|戊辰
|
|
|戊辰三
|五
|三
|
|
|
|
|
|
|
|
|-
|己巳二
|
|
|己巳四
|六
|四
|
|
|
|
|
|
|
|
|-
|庚午三
|
|
|庚午五
|汉刘聪
|五
|
|
|
|
|
|
|
|
|-
|辛未四
|
|
|辛未六
|二
|六
|
|
|
|
|
|
|
|
|-
|壬申
|
|
|壬申七
|三
|七
|
|
|
|
|
|
|
|
|-
|癸酉汉元帝初元
|
|
|癸酉晋愍帝
|四
|八
|
|
|
|
|
|
|
|
|-
|甲戌二
|
|
|甲戌二
|五
|九
|前凉张寔
|
|
|
|
|
|
|
|-
|乙亥三
|
|
|乙亥三
|六
|十
|二
|
|
|
|
|
|
|
|-
|丙子四
|
|
|丙子四
|七
|十一
|三
|
|
|
|
|
|
|
|-
|丁丑五
|
|
|丁丑东晋元帝
|八
|十二
|四
|
|
|
|
|
|
|
|-
|戊寅
|
|
|戊寅二称帝
|前赵刘曜
|十三
|五
|
|
|
|
|
|
|
|-
|己卯二
|
|
|己卯三
|二
|十四
|六
|后赵石勒赵王
|
|
|
|
|
|
|-
|庚辰三
|
|
|庚辰四
|三
|十五
|凉张茂
|二
|
|
|
|
|
|
|-
|辛巳四
|
|
|辛巳五
|四
|十六
|二
|三
|
|
|
|
|
|
|-
|壬午五
|
|
|壬午六
|五
|十七
|三
|四
|
|
|
|
|
|
|-
|癸未建昭
|
|
|癸未晋明帝
|六
|十八
|四
|五
|
|
|
|
|
|
|-
|甲申二
|
|
|甲申二
|七
|十九
|凉张骏
|六
|
|
|
|
|
|
|-
|乙酉三
|
|
|乙酉三
|八
|二十
|二
|七
|
|
|
|
|
|
|-
|丙戌四
|
|
|丙戌晋成帝
|九
|二十一
|三
|八
|
|
|
|
|
|
|-
|丁亥五
|
|
|丁亥二
|十
|二十二
|四
|九
|
|
|
|
|
|
|-
|戊子
|
|
|戊子三
|前赵亡
|二十三
|五
|十
|
|
|
|
|
|
|-
|己丑汉成帝
|
|
|己丑四
|
|二十四
|六
|十一
|
|
|
|
|
|
|-
|庚寅二
|
|
|庚寅五
|
|二十五
|七
|十二
|
|
|
|
|
|
|-
|辛卯三
|
|
|辛卯六
|
|二十六
|八
|十三
|
|
|
|
|
|
|-
|壬辰四
|
|
|壬辰七
|
|二十七
|九
|十四
|
|
|
|
|
|
|-
|癸巳
|
|
|癸巳八
|
|蜀李班
|十
|赵石弘
|
|
|
|
|
|
|-
| colspan="2" |经辰之丑二千二百三十四
|
| colspan="5" |经辰之丑二千二百四十六
|
|
|
|
|
|
|-
|甲午二
|
|
|甲午九
|
|蜀李期
|十一
|二
|
|
|
|
|
|
|-
|乙未三
|
|
|乙未十
|
|二
|十二
|赵石虎
|
|
|
|
|
|
|-
|丙申四
|
|
|丙申十一
|
|三
|十三
|二
|
|
|
|
|
|
|-
|丁酉
|
|
|丁酉十二
|
|四
|十四
|三
|
|
|
|
|
|
|-
|戊戌二
|
|
|戊戌十三
|
|蜀李寿
|十五
|四
|
|
|
|
|
|
|-
|己亥三
|
|
|己亥十四
|
|二
|十六
|五
|
|
|
|
|
|
|-
|庚子四
|
|
|庚子十五
|
|三
|十七
|六
|
|
|
|
|
|
|-
|辛丑
|
|
|辛丑十六
|
|四
|十八
|七
|
|
|
|
|
|
|-
|壬寅二
|
|
|壬寅十七
|
|五
|十九
|八
|
|
|
|
|
|
|-
|癸卯三
|
|
|癸卯晋康帝
|
|汉李势
|二十
|九
|
|
|
|
|
|
|-
|甲辰四
|
|
|甲辰二
|
|二
|二十一
|十
|
|
|
|
|
|
|-
|乙巳
|
|
|乙巳晋穆帝
|
|三
|二十二
|十一
|
|
|
|
|
|
|-
|丙午二
|
|
|丙午二
|
|四
|二十三
|十二
|
|
|
|
|
|
|-
|丁未三
|
|
|丁未三
|
|蜀汉亡
|凉张重华
|十三
|
|
|
|
|
|
|-
|戊申四
|
|
|戊申四
|
|二
|
|十四
|
|
|
|
|
|
|-
|己酉
|
|
|己酉五
|
|三
|
|十五
|前燕慕容俊
|
|
|
|
|
|-
|庚戌二
|
|
|庚戌六
|
|四
|
|十六
|二
|
|
|
|
|
|-
|辛亥三
|
|
|辛亥七
|
|五
|
|后赵亡
|三
|前秦符犍
|
|
|
|
|-
|壬子四
|
|
|壬子八
|
|六
|
|
|四
|二
|
|
|
|
|-
|癸丑
|
|
|癸丑九
|
|凉张祚
|
|
|五
|三
|
|
|
|
|-
|甲寅二
|
|
|甲寅十
|
|二
|
|
|六
|四
|
|
|
|
|-
|乙卯汉哀帝
|
|
|乙卯十一
|
|凉玄观
|
|
|七
|五
|
|
|
|
|-
|丙辰二
|
|
|丙辰十二
|
|二
|
|
|八
|秦符生
|
|
|
|
|-
|丁巳三
|
|
|丁巳十三
|
