== 观物篇三十四 ==
{| class="wikitable"
! colspan="2" |以运经世之十
经元之甲一
经会之午七
经运之壬一百八十九
|-
|
|经世之子二千二百五十七
|-
|甲子：唐弘孝皇帝十五年，杀西台侍中上官仪，又杀庶人忠于流所。窦德玄为左相，刘祥道为右相
|
|-
|乙丑：帝同皇后巡东海，封泰山。陆敦信为右相
|
|-
|丙寅：帝同皇后至自泰山，改元干封。刘仁轨为右相
|
|-
|丁卯：禁工商乘马。戴至德、李安期、张文瓘并同东西台三品
|
|-
|戊辰：李𪟝平高丽，执其王。祀明堂，改元总章
|
|-
|己巳：帝同皇后幸九成宫。郝处俊同东西台三品。李𪟝卒
|
|-
|庚午：改元咸亨。薛仁贵征吐蕃不利
|
|-
|辛未：帝同皇后幸东都及许昌，皇太子监国。中书令阎立本、黄门侍郎郝处俊从行
|
|-
|壬申：帝及皇后至自东都
|
|-
|癸酉：帝及皇后幸九成宫
|
|-
|甲戌：皇后称天后，帝为天皇。改元上元。帝同皇后幸东都，帝有疾
|
|-
|乙亥：皇太子弘卒，以雍王贤为皇太子
|
|-
|丙子：帝及皇后自东都还。改元仪凤来恒。薛元超、李义琰、高智周并同中书门下三品。李敬玄、刘仁轨为中书令
|
|-
|丁丑
|
|-
|戊寅：改来年为通干
|
|-
|己卯：甘露降，改元调露。帝同皇后幸东都。裴行俭大伐突厥
|
|-
|庚辰：废皇太子贤为庶人，立英王哲为皇太子。帝同皇后幸汝州及嵩岳。裴炎、崔知温、王德贞并同中书门下三品。改元永隆。帝及皇后至自东都
|
|-
|辛巳：裴行俭平突厥，虏其王伏念。改元开耀。裴炎进侍中，崔知温、薛元超进中书令
|
|-
|壬午：改元永淳。帝及皇后幸东都。起奉天宫于嵩之阳。刘景先、郭待举、郭正一、岑长倩、魏玄同并同中书门下平章事
|
|-
|癸未：改元弘道。帝崩于东都，皇太子哲嗣位，是谓昭孝皇帝。天后称制。刘仁轨进尚书左仆射，岑长倩进兵部尚书，魏玄同进黄门侍郎，刘齐贤进侍中，裴炎进中书令
|
|-
