== 观物篇三十三 ==
{| class="wikitable"
! colspan="2" |以运经世之九
经元之甲一
经会之午七
经运之辛一百八十八
|-
|
|经世之子二千二百四十五
|-
|甲子：晋惠帝十四年，河间王颙废皇后羊氏及皇太子覃，徙之金墉。表成都王颖为太弟，加九锡，镇邺，改元永安。右卫将军陈眕复羊氏皇后及覃太子，大会司徒王戎及东海王越、高密王简、平昌公模、吴王晏、豫章王炽、襄阳王范、左仆射荀藩八部兵，奉帝北伐邺，师败于汤阴，嵇绍死之。帝如北军，颖以帝归邺，改元建武。显将张方入洛，复废皇后羊氏及覃太子。安北将军王浚、东瀛公腾以乌丸攻邺，颖师败，帝还洛。阳河间王使张方徙帝西都长安，亦复羊氏皇后及永安年号。废颖太弟，以豫章王炽为太弟，改元永兴。王戎豫朝，政始分东、西台。是年，李雄逐罗尚于成都，称王。单于左贤王刘渊称王离石，国曰汉，元曰元熙
|
|-
|乙丑：东海王越严兵徐方，范阳王虓抗师许昌，成都王颖拥兵河间北。河间王颙又复废羊氏皇后，以颖为大将军，都督河北虓、越将周权入洛，又复羊氏皇后。洛阳令何乔杀周权，又废羊氏皇后。虓、越攻颖不已，颖败，弃邺走洛阳。虓、越攻洛阳，颖奔颙于长安。汉刘渊攻晋刘琨于板桥，不利
|
|-
|丙寅：东海王越、范阳王虓兵攻长安，河间王颙、成都王颖走南山。虓、越将祁弘、宋胄以帝东还洛阳，复以羊氏为皇后，改元光熙。越称太傅，录尚书事，专制。虓为司空，卒，越遂弑帝，立太弟炽，是谓怀帝。引温羡为司徒，王衍为司空。颙、颖野死。李雄称帝成都，国曰蜀，元曰太武，谓之后蜀
|
|-
|丁卯：晋改元永嘉。东海王越称大丞相，镇许昌。以后父梁芬为太尉。成都王党汲桑陷邺。王弥称兵青徐。汉刘渊破晋河东诸郡，晋刘琨独保晋阳
|
|-
|戊辰：刘渊称帝蒲子，改元永凤。拔晋平阳，居之。王弥、石勒附于汉。石勒攻常山，王弥攻洛阳，焚建春门
|
|-
|己巳：东海王越入洛，杀大臣十余人。以左仆射山简征东南大将军，都督荆州，南镇襄阳。汉刘渊改元河瑞。石勒兵出巨鹿，王弥兵出上党，刘聪兵出壶关，同攻晋洛阳
|
|-
|庚午：东海王越征兵天下，诸侯咸无从者，自率兵出许昌。汉刘渊卒，子和继，叔楚王聪杀和代立，改元光兴。以北海王义为皇太弟，刘曜为相国，石勒为大将军
|
|-
|辛未：天下乱，晋诏兖州苟晞会诸侯兵伐许昌，会东海王越卒乃止。是年，洛阳陷，王衍为军帅，王师十二败，帝及传国六玺皆没于寇，长安亦陷，南阳王模亦没于寇。汉刘曜、王弥、石勒拔晋洛阳，俘其帝于平阳，改元嘉平。刘曜拔晋长安，保之。石勒害王弥于巳吾，而并其众。蜀李雄拔晋梓潼及涪城，改元玉衡
|
|-
|壬申：晋怀帝在平阳，贾疋逐刘曜于长安三辅，与阎鼎、梁芬、梁综、曲允共奉秦王邺为皇太子，以入长安。镇东将军瑯琊王睿帅亡众大集寿春。苟晞保蒙城，不利，降于石勒。刘琨保晋阳不利，奔常山。拓跋猗卢以兵六万来救，大败刘曜、刘粲于狼孟。刘琨复保阳曲。汉刘聪纳刘殷女二人为皇后，孙四人为贵妃。拔晋太原，复失之
|
|-
|癸酉：晋怀帝死于平阳，皇太子业称帝长安，是谓愍帝。改元建兴。以梁芬为司徒，曲允为使，持节领军，录尚书事，索綝为尚书左仆射，瑯琊王睿为左丞相，都督陕东诸军事，南阳王保为右丞相，都督陕西诸军事。山东郡县悉陷于寇。汉石勒镇襄国，曹嶷攻下三齐，据有广固
|
|-
|甲戌：晋以瑯琊王睿为大司马，苟组为司空，刘琨为大将军，封冻州，张轨为太尉西平郡王。轨卒，子寔继，称西河王，国曰凉，元曰永兴，城姑臧，是谓前凉。汉刘聪立三皇后，改元建元。刘曜围晋长安，石勒围晋幽州
|
|-
|乙亥：晋进左丞相瑯琊王睿都督中外军事，右丞相南阳王保为相国，司空苟祖为太尉，大将军刘琨为司空。陶侃平江表，获杜弢。汉刘聪立七皇后，授石勒专命，俾征伐。晋勒拔晋濮阳
|
|-
|丙子：晋长安陷于寇，帝出降于豆田中。汉刘曜拔晋长安，俘其帝于平阳，改元麟嘉。石勒拔晋太原，刘琨走幽州，依段匹䃅
|
|-
|丁丑：晋帝在平阳。瑯琊王睿渡江，称晋王于建康，元曰建武。以西阳王羕为太尉，王敦为大将军，王导都督中外。帝死于平阳
|
|-
|戊寅：晋王睿称帝建康，改元太兴，以子绍为太子，是谓东晋元帝。刘琨为段匹䃅所害，王敦称牧荆州，王导开府建康。汉刘聪卒，子粲继，改元汉昌。将靳准杀集代立。相国刘曜自长安入至赤壁，称帝，改元光初。加大将军勒九锡，封赵国公。国人诛靳准以迎曜
|
|-
|己卯：晋南阳王保保祁山，称晋王。汉刘曜还长安，改国曰赵，是谓前赵。杀石勒使者王循。石勒称王襄国，国曰赵，元曰赵，是谓后赵。以张宾为之相，号大执法，以弟虎为之将，号元辅
|
|-
|庚辰：晋南阳王保走桑城，死。凉乱，杀张寔，寔弟茂代领其众
|
|-
|辛巳：晋王导为司空，录尚书事。幽州陷，段匹䃅没于石勒。鲜卑慕容廆受晋持节，都督辽东、辽西
|
|-
|壬午：晋改元永昌。大将军王敦以武昌叛，破石头，自为丞相，都督中外。太保西阳王羕进位太宰，加司空。王导进位尚书令。石虎寇太山，梁顾以淮阴叛。帝忧愤死，皇太子绍嗣位，是谓明帝。石勒拔刘曜河南
|
|-
|癸未：晋改元太宁。王敦假黄钺。刘曜、石勒皆入寇。赵刘曜拔晋陈安，收陇城、陕城及上邽。赵石勒灭晋曹嶷于广固，凉张茂称藩于前赵
|
|-
|甲申：晋王敦寇江宁，帝御六军败敦于越城，敦死于芜湖。王导为太保。蜀李雄以兄之子班为太子。凉张茂卒，兄子骏立，改元太光
|
|-
|乙酉：晋以子衍为皇太子。石勒入寇，以陶侃为征西大将军，都督荆、湘、梁、雍。明帝终，太子衍嗣位，是谓成帝，太后庾氏称制。司徒王导录尚书事，同中书令庾亮辅政。辽西乱，段辽弑其主自立。赵石勒拔晋司、兖、豫三州及刘曜新安、许昌
|
|-
|丙戌：晋改元咸和。进王导大司马，假黄钺，都督中外军事。蜀李雄攻晋涪城，赵石勒攻晋汝南
|
|-
|丁亥：晋豫州祖约、历阳苏峻、彭城王雄、章武王休连兵犯建业，司马流距战不克，死于慈湖
|
|-
|戊子：晋苏峻败王师于西陵，入宫，称骠骑将军录尚书事，徙帝于石头虞。潭与、冰、王舒称义三吴，会征西将军陶侃、平南将军温峤、平北将军魏该围峻白石，灭之峻，弟逸代总其众韩。晃寇宣城，祖约奔石勒勒。大败刘曜于洛阳，获之，遂灭前赵用。徐光为中书令
|
|-
|己丑：晋苏逸拔石头，帝野次。滕含败逸于石头，逸退保吴兴。王允败逸于溧阳，灭之。赵石生进收长安，石虎破上邽，杀刘熙、刘胤三千人，进平陇右
|
|-
|庚寅：晋陆阮、孔愉为左右仆射，起新宫于苑。陶侃擒郭默于寻阳，蜀李雄攻晋巴东，凉张骏称藩于石勒。赵石勒称帝，自襄国徙都邺，改元建平
|
|-
|辛卯：晋以陆阮为尚书令
|
|-
|壬辰：晋徙居新宫。进太尉陶侃大将军。赵石勒卒，子弘继，改元延熙。加石虎九锡，专政，称丞相。魏王，杀中书令徐光及右长史程遐
|
|-
