{| class="wikitable"
!觀物篇四
!以元經會四
!觀物篇五
!以元經會五
!觀物篇六
! colspan="2" |以元經會六
|-
|日甲一月卯四星甲九十一
|辰子一千八十一
|日甲一月辰五星甲一百二十一
|辰子一千四百四十一
|日甲一月巳六星甲一百五十一
|辰子一千八百一
|
|-
|
|辰丑一千八十二
|
|辰丑一千四百四十二
|
|辰丑一千八百二
|
|-
|
|辰寅一千八十三
|
|辰寅一千四百四十三
|
|辰寅一千八百三
|
|-
|
|辰卯一千八十四
|
|辰卯一千四百四十四
|
|辰卯一千八百四
|
|-
|
|辰辰一千八十五
|
|辰辰一千四百四十五
|
|辰辰一千八百五
|
|-
|
|辰巳一千八十六
|
|辰巳一千四百四十六
|
|辰巳一千八百六
|
|-
|
|辰午一千八十七
|
|辰午一千四百四十七
|
|辰午一千八百七
|
|-
|
|辰未一千八十八
|
|辰未一千四百四十八
|
|辰未一千八百八
|
|-
|
|辰申一千八十九
|
|辰申一千四百四十九
|
|辰申一千八百九
|
|-
|
|辰酉一千九十
|
|辰酉一千四百五十
|
|辰酉一千八百一十
|
|-
|
|辰戌一千九十一
|
|辰戌一千四百五十一
|
|辰戌一千八百一十一
|
|-
|
|辰亥一千九十二
|
|辰亥一千四百五十二
|
|辰亥一千八百一十二
|
|-
|星乙九十二
|辰子一千九十三
|星乙一百二十二
|辰子一千四百五十三
|星乙一百五十二
|辰子一千八百一十三
|
|-
|
|辰丑一千九十四
|
|辰丑一千四百五十四
|
|辰丑一千八百一十四
|
|-
|
|辰寅一千九十五
|
|辰寅一千四百五十五
|
|辰寅一千八百一十五
|
|-
|
|辰卯一千九十六
|
|辰卯一千四百五十六
|
|辰卯一千八百一十六
|
|-
|
|辰辰一千九十七
|
|辰辰一千四百五十七
|
|辰辰一千八百一十七
|
|-
|
|辰巳一千九十八
|
|辰巳一千四百五十八
|
|辰巳一千八百一十八
|
|-
|
|辰午一千九十九
|
|辰午一千四百五十九
|
|辰午一千八百一十九
|
|-
|
|辰未一千一百
|
|辰未一千四百六十
|
|辰未一千八百二十
|
|-
|
|辰申一千一百一
|
|辰申一千四百六十一
|
|辰申一千八百二十一
|
|-
|
|辰酉一千一百二
|
|辰酉一千四百六十二
|
|辰酉一千八百二十二
|
|-
|
|辰戌一千一百三
|
|辰戌一千四百六十三
|
|辰戌一千八百二十三
|
|-
|
|辰亥一千一百四
|
|辰亥一千四百六十四
|
|辰亥一千八百二十四
|
|-
|星丙九十三
|辰子一千一百五
|星丙一百二十三
|辰子一千四百六十五
|星丙一百五十三
|辰子一千八百二十五
|
|-
|
|辰丑一千一百六
|
|辰丑一千四百六十六
|
|辰丑一千八百二十六
|
|-
|
|辰寅一千一百七
|
|辰寅一千四百六十七
|
|辰寅一千八百二十七
|
|-
|
|辰卯一千一百八
|
|辰卯一千四百六十八
|
|辰卯一千八百二十八
|
|-
|
|辰辰一千一百九
|
|辰辰一千四百六十九
|
|辰辰一千八百二十九
|
|-
|
|辰巳一千一百一十
|
|辰巳一千四百七十
|
|辰巳一千八百三十
|
|-
|
|辰午一千一百一十一
|
|辰午一千四百七十一
|
|辰午一千八百三十一
|
|-
|
|辰未一千一百一十二
|
|辰未一千四百七十二
|
|辰未一千八百三十二
|
|-
|
|辰申一千一百一十三
|
|辰申一千四百七十三
|
|辰申一千八百三十三
|
|-
|
|辰酉一千一百一十四
|
|辰酉一千四百七十四
|
|辰酉一千八百三十四
|
|-
|
|辰戌一千一百一十五
|
|辰戌一千四百七十五
|
|辰戌一千八百三十五
|
|-
