{| class="wikitable"
!观物篇七
! colspan="2" |以元经会七
!观物篇八
!以元经会八
|-
|日甲一月午七星甲一百八十一
|辰子二千一百六十一
|夏禹八
|日甲一月未八星甲二百一十一
|辰子二千五百二十一
|-
|
|辰丑二千一百六十二
|夏太康二
|
|辰丑二千五百二十二
|-
|
|辰寅二千一百六十三
|夏仲康二
|
|辰寅二千五百二十三
|-
|
|辰卯二千一百六十四
|夏王相二十
|
|辰卯二千五百二十四
|-
|
|辰辰二千一百六十五
|夏少康二十三
|
|辰辰二千五百二十五
|-
|
|辰巳二千一百六十六
|夏少康五十三
|
|辰巳二千五百二十六
|-
|
|辰午二千一百六十七
|夏王槐四
|
|辰午二千五百二十七
|-
|
|辰未二千一百六十八
|夏芒八
|
|辰未二千五百二十八
|-
|
|辰申二千一百六十九
|夏不降四
|
|辰申二千五百二十九
|-
|
|辰酉二千一百七十
|夏不降三十四
|
|辰酉二千五百三十
|-
|
|辰戌二千一百七十一
|夏扃五
|
|辰戌二千五百三十一
|-
|
|辰亥二千一百七十二
|夏廑十四
|
|辰亥二千五百三十二
|-
|星乙一百八十二
|辰子二千一百七十三
|夏孔甲二十三
|星乙二百一十二
|辰子二千五百三十三
|-
|
|辰丑二千一百七十四
|夏癸十一
|
|辰丑二千五百三十四
|-
|
|辰寅二千一百七十五
|夏癸二十二
|
|辰寅二千五百三十五
|-
|
|辰卯二千一百七十六
|夏癸五十二
|
|辰卯二千五百三十六
|-
|
|辰辰二千一百七十七
|商太甲十七
|
|辰辰二千五百三十七
|-
|
|辰巳二千一百七十八
|商沃丁十四
|
|辰巳二千五百三十八
|-
|
|辰午二千一百七十九
|商太庚十五
|
|辰午二千五百三十九
|-
|
|辰未二千一百八十
|商雍己三
|
|辰未二千五百四十
|-
|
|辰申二千一百八十一
|商太戊二十一
|
|辰申二千五百四十一
|-
|
|辰酉二千一百八十二
|商太戊五十一
|
|辰酉二千五百四十二
|-
|
|辰戌二千一百八十三
|商仲丁六
|
|辰戌二千五百四十三
|-
|
|辰亥二千一百八十四
|商亶甲八
|
|辰亥二千五百四十四
|-
|星丙一百八十三
|辰子二千一百八十五
|商祖辛十
|星丙二百一十三
|辰子二千五百四十五
|-
|
